#,Nota,MIDI,Freq_Hz,Inicio_s,Fin_s,Duracion_ms,Velocidad
1,La6,93,1760.0,7.156,7.411,255.0,0.572
2,Fa#6,90,1479.98,7.423,7.946,524.0,0.579
3,La6,93,1760.0,14.684,14.951,267.0,0.544
4,La6,93,1760.0,10.978,11.28,302.0,0.547
5,Sol6,91,1567.98,32.97,33.283,313.0,0.546
6,Sol6,91,1567.98,34.805,35.107,302.0,0.528
7,Mi6,88,1318.51,31.691,31.913,222.0,0.548
8,Fa#6,90,1479.98,14.928,15.52,592.0,0.584
9,Mi6,88,1318.51,9.305,9.804,499.0,0.621
10,Mi6,88,1318.51,17.181,17.414,232.0,0.55
11,Sol6,91,1567.98,28.253,28.729,476.0,0.446
12,Sol6,91,1567.98,28.88,29.171,290.0,0.575
13,Mi6,88,1318.51,39.405,40.788,1383.0,0.519
14,Mi6,88,1318.51,13.684,13.941,257.0,0.559
15,Mi6,88,1318.51,21.015,21.201,186.0,0.522
16,Si5,83,987.77,32.482,32.772,290.0,0.52
17,Mi6,88,1318.51,35.49,35.734,244.0,0.512
18,Mi6,88,1318.51,10.049,10.293,244.0,0.499
19,Sol6,91,1567.98,36.664,36.978,313.0,0.541
20,La6,93,1760.0,4.24,4.821,580.0,0.378
21,Re6,86,1174.66,29.705,29.892,187.0,0.511
22,Sol6,91,1567.98,22.096,22.387,290.0,0.533
23,Si5,83,987.77,33.911,34.167,255.0,0.548
24,La6,93,1760.0,12.117,12.802,685.0,0.406
25,Sol6,91,1567.98,18.425,18.692,267.0,0.56
26,Si5,83,987.77,13.953,14.185,232.0,0.433
27,Si5,83,987.77,10.444,11.013,569.0,0.46
28,Sol6,91,1567.98,24.768,25.116,348.0,0.434
29,Sol6,91,1567.98,17.379,17.82,441.0,0.412
30,La6,93,1760.0,38.407,38.651,244.0,0.513
31,Si5,83,987.77,6.401,6.563,163.0,0.476
32,Si5,83,987.77,36.177,36.444,267.0,0.455
33,Mi6,88,1318.51,33.585,33.795,210.0,0.478
34,Mi6,88,1318.51,6.134,6.389,255.0,0.522
35,Sol6,91,1567.98,25.302,25.604,302.0,0.485
36,Re6,86,1174.66,22.479,22.7,221.0,0.482
37,Mi6,88,1318.51,12.999,13.44,441.0,0.548
38,La6,93,1760.0,8.353,8.782,430.0,0.42
39,Re6,86,1174.66,18.785,18.982,197.0,0.521
40,Sol6,91,1567.98,18.053,18.262,209.0,0.524
41,La6,93,1760.0,15.88,16.032,152.0,0.467
42,Si5,83,987.77,2.776,3.09,313.0,0.517
43,Si5,83,987.77,20.017,20.249,232.0,0.439
44,Sol6,91,1567.98,29.333,29.6,267.0,0.498
45,Si5,83,987.77,14.603,14.765,163.0,0.432
46,Sol6,91,1567.98,21.77,21.934,164.0,0.495
